source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 56
title: 第五十六条
deleted: false

[a56:caption] （事業から対価を受ける親族がある場合の必要経費の特例）
[a56:title] 第五十六条
[a56-p1:sentence] 居住者と生計を一にする配偶者その他の親族がその居住者の営む不動産所得、事業所得又は山林所得を生ずべき事業に従事したことその他の事由により当該事業から対価の支払を受ける場合には、その対価に相当する金額は、その居住者の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入しないものとし、かつ、その親族のその対価に係る各種所得の金額の計算上必要経費に算入されるべき金額は、その居住者の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
[a56-p1:sentence] この場合において、その親族が支払を受けた対価の額及びその親族のその対価に係る各種所得の金額の計算上必要経費に算入されるべき金額は、当該各種所得の金額の計算上ないものとみなす。
