source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 140
title: 第百四十条
deleted: false

[a140:caption] （純損失の繰戻しによる還付の請求）
[a140:title] 第百四十条
[a140-p1:sentence] 青色申告書を提出する居住者は、その年において生じた純損失の金額がある場合には、当該申告書の提出と同時に、納税地の所轄税務署長に対し、第一号に掲げる金額から第二号に掲げる金額を控除した金額に相当する所得税の還付を請求することができる。
[a140-p1-i1:title] 一
[a140-p1-i1:sentence] その年の前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額につき第三章第一節（税率）の規定を適用して計算した所得税の額
[a140-p1-i2:title] 二
[a140-p1-i2:sentence] その年の前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額から当該純損失の金額の全部又は一部を控除した金額につき第三章第一節の規定に準じて計算した所得税の額
[a140-p2:number] ２
[a140-p2:sentence] 前項の場合において、同項に規定する控除した金額に相当する所得税の額がその年の前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額に係る所得税の額（附帯税の額を除く。）をこえるときは、同項の還付の請求をすることができる金額は、当該所得税の額に相当する金額を限度とする。
[a140-p3:number] ３
[a140-p3:sentence] 第一項第二号に掲げる金額を計算する場合において、同号の課税総所得金額、課税退職所得金額又は課税山林所得金額のうちいずれから先に純損失の金額を控除するか、及び前年において第九十条（変動所得及び臨時所得の平均課税）の規定の適用があつた場合において同条第三項に規定する平均課税対象金額と課税総所得金額から当該平均課税対象金額を控除した金額とのうちいずれから先に純損失の金額を控除するかについては、政令で定める。
[a140-p4:number] ４
[a140-p4:sentence] 第一項の規定は、同項の居住者がその年の前年分の所得税につき青色申告書を提出している場合であつて、その年分の青色申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）に限り、適用する。
[a140-p5:number] ５
[a140-p5:sentence] 居住者につき事業の全部の譲渡又は廃止その他これらに準ずる事実で政令で定めるものが生じた場合において、当該事実が生じた日の属する年の前年において生じた純損失の金額（第七十条第一項（純損失の繰越控除）の規定により同日の属する年において控除されたもの及び第百四十二条第二項（純損失の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）があるときは、その者は、同日の属する年の前年分及び前前年分の所得税につき青色申告書を提出している場合に限り、同日の属する年分の所得税に係る確定申告期限までに、納税地の所轄税務署長に対し、当該純損失の金額につき第一項から第三項までの規定に準じて政令で定めるところにより計算した金額に相当する所得税の還付を請求することができる。
