source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 112
title: 第百十二条
deleted: false

[a112:caption] （予定納税額の減額の承認の申請手続）
[a112:title] 第百十二条
[a112-p1:sentence] 前条第一項又は第二項の規定による申請をしようとする居住者は、これらの規定に規定する申告納税見積額、その申請の理由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a112-p2:number] ２
[a112-p2:sentence] 前項の申請書には、取引の記録等に基づいて同項の申告納税見積額の計算の基礎となる事実を記載した書類を添附しなければならない。
