source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260706
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-06
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （連帯納付義務者に通知すべき事項）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 法第三十四条第五項に規定する財務省令で定める事項は、同項の納税義務者の相続税に係る次に掲げる事項とする。
[a18-2-p1-i1:title] 一
[a18-2-p1-i1:sentence] 当該相続税が完納されていない旨
[a18-2-p1-i2:title] 二
[a18-2-p1-i2:sentence] 当該相続税について法第三十四条第五項の規定による通知を受ける同項に規定する連帯納付義務者に同条第一項本文の規定の適用がある旨
[a18-2-p1-i3:title] 三
[a18-2-p1-i3:sentence] 当該相続税に係る被相続人の氏名
[a18-2-p1-i4:title] 四
[a18-2-p1-i4:sentence] その他必要な事項
