source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260803
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-03
article: 3
title: 第三条
deleted: false

[a3:caption] （障害者非課税信託取消申告書の記載事項）
[a3:title] 第三条
[a3-p1:sentence] 施行令第四条の十四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 特定障害者の氏名、住所又は居所及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号をいう。以下同じ。）
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 前号の特定障害者が既に提出した法第二十一条の四第一項に規定する障害者非課税信託申告書（以下「障害者非課税信託申告書」という。）に係る同条第二項に規定する特定障害者扶養信託契約（以下「特定障害者扶養信託契約」という。）に基づく信託の委託者の氏名及び住所又は居所並びに当該信託の受託者の名称及び所在地並びに現に当該信託に関する事務を取り扱う同条第一項に規定する受託者の営業所等（以下「受託者の営業所等」という。）の名称及び所在地
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 前号の特定障害者扶養信託契約に基づいて信託された財産に係る法第二十一条の四第一項に規定する信託受益権（以下第六条までにおいて「信託受益権」という。）の価額及び当該信託受益権の価額のうち同号の障害者非課税信託申告書の提出により同項の規定の適用を受けた部分の価額並びにその信託がされた年月日
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 前号の財産のうち施行令第四条の十四第一項に規定する取消権の行使があつた部分の種類、数量及び所在場所の明細又は同項に規定する遺留分侵害額の請求に基づき支払うべき金銭の額並びに当該取消権の行使又は当該請求の基因となつた事情の詳細及びその事実の生じた年月日
[a3-p1-i5:title] 五
[a3-p1-i5:sentence] その他参考となるべき事項
[a3-p2:number] ２
[a3-p2:sentence] 施行令第四条の十四第二項に規定する障害者非課税信託取消申告書（以下「障害者非課税信託取消申告書」という。）を受理した受託者の営業所等の長は、当該障害者非課税信託取消申告書に、当該受託者の法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。以下同じ。）を付記するものとする。
