source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260831
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-31
article: 2
title: 第二条
deleted: false

[a2:caption] （障害者非課税信託申告書の添付書類）
[a2:title] 第二条
[a2-p1:sentence] 施行令第四条の十第一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 法第二十一条の四第一項の規定の適用を受けようとする同項に規定する特定障害者（以下「特定障害者」という。）のイからヘまでに掲げる区分に応じイからヘまでに定める書類
[a2-p1-i1-s1-1:title] イ
[a2-p1-i1-s1-1:sentence] 所得税法施行令（昭和四十年政令第九十六号）第十条第一項第一号又は第二項第一号（障害者及び特別障害者の範囲）に掲げる者に該当する者
[a2-p1-i1-s1-1:sentence] これらの規定に掲げる者に該当する者であることについての児童相談所、知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項（更生援護の実施者）に規定する知的障害者更生相談所、精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第六条第一項（精神保健福祉センター）に規定する精神保健福祉センター又は精神保健指定医の証明書
[a2-p1-i1-s1-2:title] ロ
[a2-p1-i1-s1-2:sentence] 所得税法施行令第十条第一項第二号又は第二項第二号に掲げる者に該当する者
[a2-p1-i1-s1-2:sentence] 同条第一項第二号の精神障害者保健福祉手帳の写し
[a2-p1-i1-s1-3:title] ハ
[a2-p1-i1-s1-3:sentence] 所得税法施行令第十条第二項第三号に掲げる者に該当する者
[a2-p1-i1-s1-3:sentence] 身体障害者手帳の写し
[a2-p1-i1-s1-4:title] ニ
[a2-p1-i1-s1-4:sentence] 所得税法施行令第十条第二項第四号に掲げる者に該当する者
[a2-p1-i1-s1-4:sentence] 戦傷病者手帳の写し
[a2-p1-i1-s1-5:title] ホ
[a2-p1-i1-s1-5:sentence] 所得税法施行令第十条第一項第五号に掲げる者に該当する者
[a2-p1-i1-s1-5:sentence] 同号の規定に該当する者であることについての厚生労働大臣の証明書
[a2-p1-i1-s1-6:title] ヘ
[a2-p1-i1-s1-6:sentence] 所得税法施行令第十条第一項第六号に掲げる者のうちその障害の程度が同条第二項第一号若しくは第三号に掲げる者に準ずるものとして同条第一項第七号に規定する市町村長等の認定を受けている者若しくは同号に掲げる者のうちその障害の程度が同項第一号に掲げる者に準ずるものとして同項第七号に規定する市町村長等の認定を受けている者又は同条第二項第六号に掲げる者に該当する者
[a2-p1-i1-s1-6:sentence] これらの者に該当する者であることについての当該市町村長等の証明書
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 施行令第四条の十第一項第四号に規定する信託受益権の価額の計算の明細書
