source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260824
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-24
article: 23
title: 第二十三条
deleted: false

[a23:caption] （振替社債等の収納手続書類の記載事項）
[a23:title] 第二十三条
[a23-p1:sentence] 施行令第二十条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 物納の許可をされた者に係る第十三条第一項第三号に掲げる事項（個人番号を除く。）
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 振替の申請年月日
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 振替の申請をした施行令第二十条第二項に規定する振替社債等の銘柄及び金額
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 振替の申請をした口座管理機関（社債、株式等の振替に関する法律第二条第四項（定義）に規定する口座管理機関をいう。）の営業所、事務所その他これらに準ずるものの名称及び所在地
[a23-p1-i5:title] 五
[a23-p1-i5:sentence] その他参考となるべき事項
