source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260712
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-12
article: 12-7
title: 第十二条の七
deleted: false

[a12-7:caption] （複利年金終価率）
[a12-7:title] 第十二条の七
[a12-7-p1:sentence] 法第二十五条第一号ロに規定する複利年金終価率は、特定割合（同条の定期金給付契約に係る予定利率に一を加えた数を払込済期間の年数で累乗して得た割合をいう。）から一を控除した残数を当該予定利率で除して得た割合（当該割合に小数点以下三位未満の端数があるときは、これを四捨五入する。）とする。
[a12-7-p2:number] ２
[a12-7-p2:sentence] 前項に規定する払込済期間の年数は、同項の定期金給付契約に基づく掛金又は保険料の払込開始の日から当該契約に関する権利を取得した日までの年数（一年未満の端数があるときは、これを切り上げた年数）とする。
