source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260727
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-27
article: 18
title: 第十八条
deleted: false

[a18:caption] （相続税に係る期限後申告書等の記載事項）
[a18:title] 第十八条
[a18-p1:sentence] 相続税に係る期限後申告書又は修正申告書で法第四条第一項若しくは第二項に規定する事由又は法第五十一条第二項第一号イからハまでに掲げる事由に基づいて提出するものには、それぞれ、第十三条第一項各号に掲げる事項（法第二十七条第二項（法第二十九条第二項において準用する場合を含む。）に規定する相続人又は施行令第六条第二項に規定する相続人が当該期限後申告書を提出する場合には、第十三条第一項第三号及び第四号並びに第十四条各号に掲げる事項）又は国税通則法第十九条第四項各号（修正申告書の記載事項）に掲げる事項のほか、その旨及び当該事由を記載しなければならない。
[a18-p2:number] ２
[a18-p2:sentence] 前項の規定は、法第二十七条第三項の規定により申告書を提出した者（その者に係る相続人を含む。）が前項に規定する事由に基づいて提出する修正申告書について準用する。
