source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 32
title: 第三十二条
deleted: false

[a32:caption] （特定目的会社等の範囲等）
[a32:title] 第三十二条
[a32-p1:sentence] 施行令第三十四条第四項第三号に規定する特定目的会社又はこれに類する会社であつて財務省令で定めるものは、資産の流動化に関する法律（平成十年法律第百五号）第二条第三項（定義）に規定する特定目的会社（次項において「特定目的会社」という。）又は専ら資産流動化（一連の行為として、有価証券の発行又は資金の借入れにより得られる金銭をもつて資産を取得し、当該資産の管理及び処分により得られる金銭をもつて、当該有価証券又は資金の借入れに係る債務の履行を行う行為をいう。以下この項及び第三項において同じ。）を行うことを目的とする会社（会社法第二条第二号（定義）に規定する外国会社を含む。）であつて、次に掲げる要件を満たすものとする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 資産流動化に係る業務及びその附帯業務を現に行つていること。
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 資産流動化に係る業務として取得した資産以外の資産（当該資産流動化に係る業務及びその附帯業務を行うために必要と認められる資産並びにこれらの業務に係る業務上の余裕金を除く。）を保有していないこと。
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 当該有価証券の発行に際して金融商品取引法第二条第三項（定義）に規定する取得勧誘を行つていること。
[a32-p2:number] ２
[a32-p2:sentence] 施行令第三十四条第四項第三号に規定する一般社団法人又は一般財団法人で財務省令で定めるものは、特定目的会社又は前項に規定する会社の発行済株式又は出資（剰余金の配当若しくは利益の配当又は残余財産の分配について優先的内容を有するものを除く。）の全部を保有し、かつ、当該発行済株式又は出資以外の資産を保有していないものとする。
[a32-p3:number] ３
[a32-p3:sentence] 施行令第三十四条第四項第四号に規定する財務省令で定める一般社団法人又は一般財団法人は、専ら資産流動化を行うことを目的とする一般社団法人又は一般財団法人であつて、第一項各号に掲げる要件を満たすものとする。
