source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 19
title: 第十九条
deleted: false

[a19:caption] （金融商品取引所に上場されている法人に類する法人）
[a19:title] 第十九条
[a19-p1:sentence] 施行令第十三条に規定する財務省令で定める法人は、次に掲げる法人とする。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] その発行する株式（出資を含む。以下この条において同じ。）が金融商品取引法（昭和二十三年法律第二十五号）第六十七条の十一第一項（店頭売買有価証券登録原簿への登録）に規定する店頭売買有価証券登録原簿（第三号において「店頭売買有価証券登録原簿」という。）に登録されている法人
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] その発行する株式が金融商品取引法第二条第十六項（定義）に規定する金融商品取引所に類するものであつて外国に所在するものに上場されている法人
[a19-p1-i3:title] 三
[a19-p1-i3:sentence] その発行する株式が店頭売買有価証券登録原簿に類するものであつて外国に備えられているものに登録されている法人
