source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260720
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-20
article: 30
title: 第三十条
deleted: false

[a30:caption] （調書の記載事項等）
[a30:title] 第三十条
[a30-p1:sentence] 保険金（法第五十九条第一項第一号に規定する保険金をいう。以下この項及び第四項において同じ。）の支払をする保険会社等（法第十条第一項第五号に規定する保険会社等をいう。第五項において同じ。）で法の施行地に営業所等（法第五十九条第一項に規定する営業所等をいう。次項及び第五項において同じ。）を有するものは、同条第一項（第一号に係る部分に限る。）の規定により、保険金の支払を受ける者の各人別に、次に掲げる事項を記載した調書を作成しなければならない。
[a30-p1-i1:title] 一
[a30-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a30-p1-i2:title] 二
[a30-p1-i2:sentence] その月中に支払つた保険金の金額
[a30-p1-i3:title] 三
[a30-p1-i3:sentence] その支払の基礎となる契約に係る保険料（共済掛金を含む。第六号ロ及び第五項第六号において同じ。）の総額
[a30-p1-i4:title] 四
[a30-p1-i4:sentence] その支払の確定した日
[a30-p1-i5:title] 五
[a30-p1-i5:sentence] その支払の直前において第三号の契約に係る契約者であつた者（次号ロにおいて「現契約者」という。）の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a30-p1-i6:title] 六
[a30-p1-i6:sentence] 第三号の契約（第六項第三号から第五号までに掲げるものを除く。）の締結後に当該契約に係る契約者の変更（当該契約に係る契約者の死亡に伴い行われるものを除く。イ及びハにおいて同じ。）が行われた場合には、次に掲げる事項
[a30-p1-i6-s1-1:title] イ
[a30-p1-i6-s1-1:sentence] 当該契約者の変更（当該契約に係る契約者の変更が二回以上行われた場合には、最後の契約者の変更）前の契約者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
