source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260706
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-06
article: 7
title: 第七条
deleted: false

[a7:caption] （受託者の営業所等における帳簿書類の整理保存等）
[a7:title] 第七条
[a7-p1:sentence] 受託者の営業所等の長は、その作成した施行令第四条の二十第一項に規定する帳簿並びに障害者非課税信託申告書（当該障害者非課税信託申告書に添付された施行令第四条の十第一項に規定する財務省令で定める書類を含む。次項において同じ。）、障害者非課税信託取消申告書、障害者非課税信託廃止申告書及び施行令第四条の十六第三項に規定する障害者非課税信託に関する異動申告書（次項及び次条において「障害者非課税信託に関する異動申告書」という。）の写しを、各人別に整理し、当該帳簿及びこれらの申告書に係る特定障害者扶養信託契約に基づいて財産の信託がされた日から五年を経過する日の属する年の十二月三十一日又は当該信託が終了した日の属する年の翌年十二月三十一日のいずれか遅い日まで保存しなければならない。
[a7-p2:number] ２
[a7-p2:sentence] 前項の受託者の営業所等の長は、特定障害者から提出された障害者非課税信託申告書、障害者非課税信託取消申告書、障害者非課税信託廃止申告書又は障害者非課税信託に関する異動申告書を受理した場合には、これらの申告書の写しを作成しなければならない。
[a7-p2:sentence] ただし、これらの申告書に記載された事項を同項の帳簿に記載する場合には、この限りでない。
