source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 5
title: 第五条
deleted: false

[a5:caption] （障害者非課税信託に関する異動申告書の記載事項）
[a5:title] 第五条
[a5-p1:sentence] 施行令第四条の十六第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 特定障害者の氏名、住所又は居所及び個人番号（当該特定障害者が氏名又は住所若しくは居所の変更をした場合には、当該特定障害者の氏名及び住所又は居所）
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 施行令第四条の十六第一項に規定する変更前の氏名、住所若しくは居所又は個人番号及び当該変更後の氏名、住所若しくは居所又は個人番号
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] その他参考となるべき事項
[a5-p2:number] ２
[a5-p2:sentence] 施行令第四条の十六第一項の規定による申告書（特定障害者が個人番号の変更をした場合に提出するものを除く。）を受理した受託者の営業所等の長は、当該申告書に、当該申告書を提出した特定障害者の個人番号を付記するものとする。
[a5-p3:number] ３
[a5-p3:sentence] 施行令第四条の十六第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-p3-i1:title] 一
[a5-p3-i1:sentence] 特定障害者の氏名、住所又は居所及び個人番号
[a5-p3-i2:title] 二
[a5-p3-i2:sentence] 施行令第四条の十六第二項に規定する前の営業所等及び同項に規定する受託者の他の営業所等の名称及び所在地
[a5-p3-i3:title] 三
[a5-p3-i3:sentence] その他参考となるべき事項
