source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 17
title: 第十七条
deleted: false

[a17:caption] （贈与税の申告書の記載事項）
[a17:title] 第十七条
[a17-p1:sentence] 法第二十八条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 特定贈与者ごとの課税価格、相続時精算課税に係る基礎控除額及び贈与税額、法第九条の四第一項又は第二項の信託に係る委託者ごとの課税価格及び贈与税額並びに特定贈与者及び当該委託者以外の者に係る課税価格及び贈与税額並びにこれらの贈与税額の合計額
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 納税義務者の氏名及び住所又は居所（当該納税義務者が法第九条の四第一項又は第二項の信託の受託者（当該信託に関する権利を取得したものとみなして贈与税額を計算する場合における当該信託の受託者に限る。）である場合には当該受託者の名称又は氏名、本店若しくは主たる事務所の所在地又は住所若しくは居所及び信託の引受けをした営業所、事務所その他これらに準ずるものの所在地並びに当該信託の名称並びに委託者の氏名及び住所又は居所とし、当該納税義務者が法第六十六条第一項若しくは第二項の社団若しくは財団又は同条第四項の持分の定めのない法人（以下この号において「社団等」という。）である場合には当該社団等の名称及び主たる営業所若しくは事務所又は本店の所在地並びに当該社団等の代表者又は管理者の氏名及び住所又は居所とする。以下この号において同じ。）並びに個人番号又は法人番号（個人番号又は法人番号を有しない者にあつては、氏名及び住所又は居所）
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が当該申告書を提出する場合には、当該納税管理人の氏名及び住所並びに納税地
[a17-p1-i4:title] 四
[a17-p1-i4:sentence] 課税価格の計算の基礎となる財産の贈与をした者の氏名及び住所又は居所
[a17-p1-i5:title] 五
[a17-p1-i5:sentence] 前号の贈与をした者が当該贈与に係る特定贈与者に該当する者である場合には、その旨及び当該特定贈与者に係る相続時精算課税選択届出書の提出をした税務署の名称及びその提出に係る年分
[a17-p1-i6:title] 六
[a17-p1-i6:sentence] 第四号の贈与をした者（第一号の委託者を含む。）の異なるごとに、その年において取得した財産の種類、数量、価額及び所在場所の明細、当該財産の取得の事由並びにその取得の年月日
[a17-p1-i7:title] 七
[a17-p1-i7:sentence] 法第二十一条の二第四項、第二十一条の三第一項及び第二十一条の四第一項の規定により課税価格に算入しない財産に関する事項
[a17-p1-i8:title] 八
[a17-p1-i8:sentence] 法第二十一条の八の規定並びに施行令第一条の十第五項及び第三十三条第一項の規定による控除に関する事項
[a17-p1-i9:title] 九
[a17-p1-i9:sentence] その他参考となるべき事項
[a17-p2:number] ２
[a17-p2:sentence] 法第二十八条第二項において準用する法第二十七条第二項の規定による贈与税の申告書に記載すべき事項は、前項第二号及び第三号に規定する事項並びに死亡した者に係る同項第一号及び第四号から第九号までに掲げる事項のほか、自己の納付すべき贈与税額並びに第十四条第一号及び第二号に掲げる事項とする。
[a17-p3:number] ３
[a17-p3:sentence] 前項の規定は、法第二十八条第一項の規定による申告書を提出すべき者で当該申告書を提出しないでその提出期限後に死亡したものの相続人が当該申告書に係る期限後申告書を提出する場合における当該期限後申告書について準用する。
