source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260810
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-10
article: 22
title: 第二十二条
deleted: false

[a22:caption] （物納申請書等の記載事項等）
[a22:title] 第二十二条
[a22-p1:sentence] 法第四十二条第一項（法第四十五条第二項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 納付すべき相続税額
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] 物納を求めようとする税額
[a22-p1-i4:title] 四
[a22-p1-i4:sentence] 延納によつても金銭で納付することを困難とする事由並びにその困難とする金額及びその計算の明細
[a22-p1-i5:title] 五
[a22-p1-i5:sentence] 物納に充てようとする財産の種類、数量、価額及び所在場所
[a22-p1-i6:title] 六
[a22-p1-i6:sentence] 法第四十一条第四項に規定する物納劣後財産を物納に充てようとする場合には、同項に規定する事由その他当該財産を物納に充てようとする特別の事由
[a22-p1-i7:title] 七
[a22-p1-i7:sentence] 法第四十一条第二項第二号又は第三号に掲げる財産（前条第三項に規定する財産を除く。）を物納に充てようとする場合には、法第四十一条第五項に規定する事由その他当該財産を物納に充てようとする特別の事由
[a22-p1-i8:title] 八
[a22-p1-i8:sentence] 物納に充てようとする財産が当該財産の取得の時から法第四十二条第一項の申請書の提出の時（法第四十五条第二項において準用する場合には、同項において準用する法第四十二条第一項の申請書の提出の時）までの間にその状況に著しい変化を生じたものである場合には、その変化の状況の詳細
[a22-p1-i9:title] 九
[a22-p1-i9:sentence] その他参考となるべき事項
[a22-p2:number] ２
[a22-p2:sentence] 法第四十二条第一項（法第四十五条第二項において準用する場合を含む。）に規定する財務省令で定める書類（次項から第七項までにおいて「物納手続関係書類」という。）は、次の各号に掲げる物納に充てようとする財産の区分に応じ、当該各号に定めるものとする。
[a22-p2-i1:title] 一
[a22-p2-i1:sentence] 土地
[a22-p2-i1:sentence] 次に掲げる書類（当該土地の取引において通常必要とされない場合には、ハに掲げるものを除く。）
[a22-p2-i1-s1-1:title] イ
[a22-p2-i1-s1-1:sentence] 物納に充てようとする土地（以下この条において「物納申請土地」という。）に関する登記事項証明書
[a22-p2-i1-s1-2:title] ロ
[a22-p2-i1-s1-2:sentence] 不動産登記法（平成十六年法律第百二十三号）第十四条第一項（地図等）に規定する地図の写し又は同条第四項に規定する地図に準ずる図面の写しその他の土地の所在を明らかにする図面（次号ロ及び第三号ロにおいて「地図等」という。）
[a22-p2-i1-s1-3:title] ハ
[a22-p2-i1-s1-3:sentence] 不動産登記令（平成十六年政令第三百七十九号）第二条第三号（定義）に規定する地積測量図
[a22-p2-i1-s1-4:title] ニ
[a22-p2-i1-s1-4:sentence] 隣地の所有者（当該隣地が国有地又は公有地である場合には、その管理者）との間で境界の同意がある旨を確認した書類
[a22-p2-i1-s1-5:title] ホ
[a22-p2-i1-s1-5:sentence] 物納申請土地の維持及び管理に要する費用の明細書
[a22-p2-i1-s1-6:title] ヘ
[a22-p2-i1-s1-6:sentence] 税務署長が提出を求めた場合には、次に掲げる書類を速やかに提出することを納税義務者が約する書類
[a22-p2-i1-s1-6-s2-1:title] （１）
[a22-p2-i1-s1-6-s2-1:sentence] 所有権の移転の登記に係る納税義務者の当該移転を承諾する旨の書類（当該納税義務者の記名押印があるものに限る。）
[a22-p2-i1-s1-6-s2-2:title] （２）
[a22-p2-i1-s1-6-s2-2:sentence] 納税義務者の印鑑証明書
[a22-p2-i2:title] 二
[a22-p2-i2:sentence] 建物
[a22-p2-i2:sentence] 次に掲げる書類
[a22-p2-i2-s1-1:title] イ
[a22-p2-i2-s1-1:sentence] 物納に充てようとする建物（以下この条において「物納申請建物」という。）の登記事項証明書
[a22-p2-i2-s1-2:title] ロ
[a22-p2-i2-s1-2:sentence] 地図等及び物納申請建物の建物所在図
[a22-p2-i2-s1-3:title] ハ
[a22-p2-i2-s1-3:sentence] 建物図面、各階平面図その他の図面で部屋の配置を明らかにするもの
[a22-p2-i2-s1-4:title] ニ
[a22-p2-i2-s1-4:sentence] 物納申請建物の維持及び管理に要する費用の明細書
[a22-p2-i2-s1-5:title] ホ
[a22-p2-i2-s1-5:sentence] 前号ヘに掲げる書類
[a22-p2-i2-s1-6:title] ヘ
[a22-p2-i2-s1-6:sentence] 建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第二条第三項（定義）に規定する専有部分その他これに類するものについて物納の許可の申請をする場合には、建物の管理規約
[a22-p2-i3:title] 三
[a22-p2-i3:sentence] 立木
[a22-p2-i3:sentence] 次に掲げる書類（登記のない立木の場合は、イ及びニに掲げるものを除く。）
[a22-p2-i3-s1-1:title] イ
[a22-p2-i3-s1-1:sentence] 物納に充てようとする立木（以下この号において「物納申請立木」という。）の登記事項証明書
[a22-p2-i3-s1-2:title] ロ
[a22-p2-i3-s1-2:sentence] 地図等及び物納申請立木の所在を明らかにする図面
[a22-p2-i3-s1-3:title] ハ
