source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260824
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-24
article: 21
title: 第二十一条
deleted: false

[a21:caption] （管理処分不適格財産）
[a21:title] 第二十一条
[a21-p1:sentence] 施行令第十八条第一号イに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 抵当権の目的となつている不動産
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 譲渡により担保の目的となつている不動産
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] 差押えがされている不動産
[a21-p1-i4:title] 四
[a21-p1-i4:sentence] 買戻しの特約が付されている不動産
[a21-p1-i5:title] 五
[a21-p1-i5:sentence] 前各号に掲げる不動産以外の不動産で、その処分が制限されているもの
[a21-p2:number] ２
[a21-p2:sentence] 施行令第十八条第一号ロに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p2-i1:title] 一
[a21-p2-i1:sentence] 所有権の存否又は帰属について争いがある不動産
[a21-p2-i2:title] 二
[a21-p2-i2:sentence] 地上権、永小作権、賃借権その他の所有権以外の使用及び収益を目的とする権利の存否又は帰属について争いがある不動産
[a21-p3:number] ３
[a21-p3:sentence] 施行令第十八条第一号ハに規定する財務省令で定める土地は、次に掲げるものとする。
[a21-p3-i1:title] 一
[a21-p3-i1:sentence] 境界標の設置（隣地の所有者との間の合意に基づくものに限る。）がされていないことにより他の土地との境界を認識することができない土地（境界標の設置がされていない場合であつても当該土地の取引において通常行われる他の土地との境界の確認方法により境界を認識できるものを除く。）
[a21-p3-i2:title] 二
[a21-p3-i2:sentence] 土地使用収益権（地上権、永小作権、賃借権その他の土地の使用及び収益を目的とする権利をいう。以下この条及び次条において同じ。）が設定されている土地の範囲が明らかでない土地
[a21-p4:number] ４
[a21-p4:sentence] 施行令第十八条第一号ニに規定する財務省令で定める不動産は、次に掲げるものとする。
[a21-p4-i1:title] 一
