source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260810
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-10
article: 10
title: 第十条
deleted: false

[a10:caption] （相続時精算課税選択届出書の記載事項）
[a10:title] 第十条
[a10-p1:sentence] 法第二十一条の九第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 法第二十一条の九第二項に規定する届出書（以下「相続時精算課税選択届出書」という。）を提出する者の氏名、生年月日、住所又は居所及び個人番号（個人番号を有しない者又は施行令第五条第一項後段若しくは第四項の規定により相続時精算課税選択届出書を提出する者にあつては、氏名、生年月日及び住所又は居所）並びに法第二十一条の九第一項の贈与をした者との続柄
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 前号の贈与をした者の氏名、生年月日及び住所又は居所
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 第一号の提出する者が年の中途において法第二十一条の九第四項の贈与をした者の推定相続人となつた場合には、当該贈与をした者の推定相続人となつた事由及びその年月日
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 法第二十八条第一項の規定による申告書を提出しない場合には、その旨
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] その他参考となるべき事項
[a10-p2:number] ２
[a10-p2:sentence] 法第二十一条の十八第一項の規定により相続時精算課税選択届出書を提出する場合における前項の財務省令で定める事項は、同項の規定にかかわらず、次に掲げる事項とする。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 法第二十一条の十八第一項に規定する被相続人の氏名、生年月日、その死亡の時における住所又は居所及びその死亡の年月日並びに法第二十一条の九第一項の贈与をした者との続柄
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 前号の贈与をした者の氏名、生年月日及び住所又は居所
[a10-p2-i3:title] 三
[a10-p2-i3:sentence] 法第二十一条の十八第一項の規定により相続時精算課税選択届出書を提出する者の氏名、住所又は居所及び個人番号（個人番号を有しない者又は施行令第五条の六第一項後段の規定若しくは同条第四項において準用する施行令第五条第四項の規定により相続時精算課税選択届出書を提出する者にあつては、氏名及び住所又は居所）並びに第一号の被相続人との続柄
[a10-p2-i4:title] 四
[a10-p2-i4:sentence] 第一号の被相続人が年の中途において法第二十一条の九第四項の贈与をした者の推定相続人となつた場合には、当該贈与をした者の推定相続人となつた事由及びその年月日
[a10-p2-i5:title] 五
[a10-p2-i5:sentence] 法第二十八条第二項において準用する法第二十七条第二項の規定による申告書を提出しない場合には、その旨
[a10-p2-i6:title] 六
[a10-p2-i6:sentence] その他参考となるべき事項
