source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260727
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-27
article: 16
title: 第十六条
deleted: false

[a16:caption] （相続税の申告書に添付する明細書の記載事項等）
[a16:title] 第十六条
[a16-p1:sentence] 法第二十七条第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a16-p1-i1:title] 一
[a16-p1-i1:sentence] 被相続人の氏名及びその死亡の時における住所又は居所（当該被相続人に係る相続人のうちに法第二十一条の九第五項に規定する相続時精算課税適用者（以下「相続時精算課税適用者」という。）がある場合には、当該相続時精算課税適用者が相続時精算課税選択届出書を提出した後の住所又は居所の異動の明細を含む。）
[a16-p1-i2:title] 二
[a16-p1-i2:sentence] 被相続人の死亡の時における財産の種類、数量、価額及び所在場所の明細
[a16-p1-i3:title] 三
[a16-p1-i3:sentence] 被相続人の死亡の時における債務の債権者別の種類及び金額の明細並びに債権者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a16-p1-i4:title] 四
[a16-p1-i4:sentence] 被相続人から相続又は遺贈（法第二十一条の九第三項の規定の適用を受ける財産に係る贈与を含む。）により財産を取得した全ての者がこれらの事由により取得した財産又は承継した債務の各人ごとの明細
[a16-p1-i5:title] 五
[a16-p1-i5:sentence] 被相続人の法第十九条の三第一項に規定する相続人に関する事項
[a16-p1-i6:title] 六
[a16-p1-i6:sentence] 法第六十六条の二第一項の規定の適用がある場合には、次に掲げる事項
[a16-p1-i6-s1-1:title] イ
[a16-p1-i6-s1-1:sentence] 被相続人の死亡の時において法第六十六条の二第一項の特定一般社団法人等が有する財産の種類、数量、価額及び所在場所の明細
[a16-p1-i6-s1-2:title] ロ
[a16-p1-i6-s1-2:sentence] イの特定一般社団法人等に係る施行令第三十四条第一項第二号イからニまでに掲げる金額の明細
[a16-p1-i7:title] 七
[a16-p1-i7:sentence] その他参考となるべき事項
[a16-p2:number] ２
[a16-p2:sentence] 法第二十九条第二項において準用する法第二十七条第四項の規定による明細書に記載すべき事項は、前項第一号、第四号及び第七号に掲げる事項とする。
[a16-p3:number] ３
[a16-p3:sentence] 法第二十七条第四項に規定する財務省令で定める書類は、次に掲げる書類（第二十九条第五項の規定により第一号に掲げる書類を提出している場合には、同号に掲げる書類を除く。）とする。
[a16-p3-i1:title] 一
[a16-p3-i1:sentence] 次に掲げるいずれかの書類（当該書類を複写機により複写したものを含む。）
[a16-p3-i1-s1-1:title] イ
[a16-p3-i1-s1-1:sentence] 相続の開始の日から十日を経過した日以後に作成された戸籍の謄本で被相続人の全ての相続人を明らかにするもの
[a16-p3-i1-s1-2:title] ロ
[a16-p3-i1-s1-2:sentence] 不動産登記規則（平成十七年法務省令第十八号）第二百四十七条第五項（法定相続情報一覧図）の規定により交付を受けた同条第一項に規定する法定相続情報一覧図の写しのうち、被相続人と相続人との関係を系統的に図示したものであつて当該被相続人の子が実子又は養子のいずれであるかの別が記載されたもの（被相続人に養子がある場合には、当該写し及び当該養子の戸籍の謄本又は抄本）
[a16-p3-i2:title] 二
[a16-p3-i2:sentence] 被相続人に係る相続時精算課税適用者がある場合には、相続の開始の日以後に作成された当該被相続人の戸籍の附票の写し又は当該写しを複写機により複写したもの
[a16-p3-i3:title] 三
[a16-p3-i3:sentence] 法第六十六条の二第一項の規定の適用がある場合には、相続の開始の日以後に作成された同項の特定一般社団法人等の登記事項証明書
