source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260810
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-10
article: 29-2
title: 第二十九条の二
deleted: false

[a29-2:caption] （届書等情報に類するものの範囲等）
[a29-2:title] 第二十九条の二
[a29-2-p1:sentence] 法第五十八条第一項に規定する届書等情報に類するものとして財務省令で定めるものは、死亡又は失踪（以下この条において「死亡等」という。）に関する戸籍法施行規則（昭和二十二年司法省令第九十四号）第七十六条第三項（受付帳）に規定する受付帳情報とする。
[a29-2-p2:number] ２
[a29-2-p2:sentence] 法第五十八条第一項に規定する財務省令で定める情報は、同項に規定する届書等情報に記録されている情報及び死亡等をした者が当該死亡等により除籍された戸籍又は除かれた戸籍の副本に記録されている情報であつて、当該死亡等をした者及び当該死亡等をした者に係る相続人を特定するために必要なものとする。
[a29-2-p3:number] ３
[a29-2-p3:sentence] 法第五十八条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a29-2-p3-i1:title] 一
[a29-2-p3-i1:sentence] 法第五十八条第二項の死亡等をした者の氏名、生年月日、その死亡等の時における住所及びその死亡等の年月日
[a29-2-p3-i2:title] 二
[a29-2-p3-i2:sentence] 次に掲げる法第五十八条第二項の財産の区分に応じ、それぞれ次に定める事項（同項の死亡等の直前において同項の固定資産課税台帳に登録されていたものに限る。）
[a29-2-p3-i2-s1-1:title] イ
[a29-2-p3-i2-s1-1:sentence] 土地
[a29-2-p3-i2-s1-1:sentence] 所在、地番、地目、地積及び価格
[a29-2-p3-i2-s1-2:title] ロ
[a29-2-p3-i2-s1-2:sentence] 家屋
[a29-2-p3-i2-s1-2:sentence] 所在、家屋番号、種類、構造、床面積及び価格
[a29-2-p3-i3:title] 三
[a29-2-p3-i3:sentence] その他参考となるべき事項
