source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260701
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-01
article: 21-2
title: 第二十一条の二
deleted: false

[a21-2:caption] （投資証券の範囲等）
[a21-2:title] 第二十一条の二
[a21-2-p1:sentence] 法第四十一条第二項第二号トに規定する投資証券で財務省令で定めるものは、同号トに規定する投資法人の投資証券で、その規約に同号トの請求を行うことができる日が一月につき一日以上である旨が定められているものとする。
[a21-2-p2:number] ２
[a21-2-p2:sentence] 法第四十一条第五項に規定する金融商品取引所に上場されているものその他の換価の容易な財産として財務省令で定めるものは、次に掲げるものとする。
[a21-2-p2-i1:title] 一
[a21-2-p2-i1:sentence] 金融商品取引所（金融商品取引法第二条第十六項（定義）に規定する金融商品取引所をいう。次号において同じ。）に上場されているもの
[a21-2-p2-i2:title] 二
[a21-2-p2-i2:sentence] 法第四十一条第二項第二号ニに掲げる証券投資信託（その投資信託約款（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第四条第一項（投資信託契約の締結）に規定する投資信託約款をいう。）に受益者の請求により当該証券投資信託に係る信託契約の一部解約をする旨及び当該請求を行うことができる日が一月につき一日以上である旨が定められているものに限る。）の受益証券で金融商品取引所に上場されていないもの
[a21-2-p3:number] ３
[a21-2-p3:sentence] 法第四十一条第五項に規定する同条第二項第二号に掲げる財産のうち換価の容易なものとして財務省令で定めるものは、同号イ、ヘ及びト並びに前項各号に掲げる有価証券とする。
