source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260712
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-12
article: 15
title: 第十五条
deleted: false

[a15:caption] （還付を受けるための相続税の申告書の記載事項）
[a15:title] 第十五条
[a15-p1:sentence] 法第二十七条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 課税価格（法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、課税価格及びこれらの規定により相続税の課税価格とみなされた金額）及び法第二十一条の十五第三項又は第二十一条の十六第四項の規定により贈与税の税額に相当する金額を控除する前の相続税額
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] 第十三条第一項第二号から第十号までに掲げる事項
[a15-p1-i3:title] 三
[a15-p1-i3:sentence] 法第三十三条の二第一項に規定する相続税額から控除しきれなかつた金額
[a15-p2:number] ２
[a15-p2:sentence] 法第二十一条の十七又は第二十一条の十八の規定により納税に係る権利又は義務の承継をした者が法第二十七条第三項の規定による申告書を提出することができる場合における当該申告書に記載すべき事項は、第十三条第一項第三号及び第四号に掲げる事項のほか、次に掲げる事項とする。
[a15-p2-i1:title] 一
[a15-p2-i1:sentence] 第十三条第二項第一号から第三号までに掲げる事項
[a15-p2-i2:title] 二
[a15-p2-i2:sentence] 自己が還付を受けようとする金額
[a15-p2-i3:title] 三
[a15-p2-i3:sentence] 法第二十一条の十七又は第二十一条の十八の死亡した者に係る第十三条第一項第二号及び第五号から第十号まで並びに前項第一号及び第三号に掲げる事項
[a15-p3:number] ３
[a15-p3:sentence] 法第二十七条第三項の規定により法第三十三条の二第一項の規定による還付を受けるための申告書を提出することができる者が当該申告書の提出前に死亡した場合において、当該申告書を提出することができるその相続人が当該申告書に記載すべき事項は、第十三条第一項第三号及び第四号に掲げる事項のほか、次に掲げる事項とする。
[a15-p3-i1:title] 一
[a15-p3-i1:sentence] 前条第一号及び第二号に掲げる事項
[a15-p3-i2:title] 二
[a15-p3-i2:sentence] 自己が還付を受けようとする金額
[a15-p3-i3:title] 三
[a15-p3-i3:sentence] 死亡した者に係る第十三条第一項第二号及び第五号から第十号まで並びに第一項第一号及び第三号に掲げる事項
