source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260810
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-10
article: 12
title: 第十二条
deleted: false

[a12:caption] （相続時精算課税に係る贈与税の特別控除）
[a12:title] 第十二条
[a12-p1:sentence] 法第二十一条の十二第二項に規定する財務省令で定める事項は、同条第一項の規定により控除を受けようとする者の法第二十一条の九第五項に規定する特定贈与者（以下「特定贈与者」という。）ごとの次に掲げる事項とする。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 法第二十一条の十二第一項の規定の適用を受けようとする年分の当該特定贈与者に係る贈与税の課税価格、法第二十一条の十一の二第一項の規定により控除する金額（第十三条第一項第七号及び第十七条第一項第一号において「相続時精算課税に係る基礎控除額」という。）及び贈与税額その他の贈与税の額の計算に関する明細
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 相続時精算課税選択届出書の提出をした税務署の名称及びその提出に係る年分
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 既に当該特定贈与者からの贈与により取得した財産について法第二十一条の十二第一項の規定の適用を受けて控除した金額がある場合には、当該控除を受けた年分及び当該控除を受けた年分の贈与税の申告書を提出した税務署の名称
[a12-p1-i4:title] 四
[a12-p1-i4:sentence] その他参考となるべき事項
