source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 27
title: 第二十七条
deleted: false

[a27:caption] （物納の許可に付した条件の履行を求める通知書の記載事項）
[a27:title] 第二十七条
[a27-p1:sentence] 法第四十八条第一項（法第四十八条の二第六項において準用する場合を含む。以下この条において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a27-p1-i1:title] 一
[a27-p1-i1:sentence] 法第四十八条第一項の規定により履行を求める事項
[a27-p1-i2:title] 二
[a27-p1-i2:sentence] 法第四十八条第一項の規定による期限
[a27-p1-i3:title] 三
[a27-p1-i3:sentence] 法第四十二条第三十項（法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。次号において同じ。）に規定する条件に係る物納財産の種類及び所在場所
[a27-p1-i4:title] 四
[a27-p1-i4:sentence] 法第四十二条第三十項の規定による通知をした日
[a27-p1-i5:title] 五
[a27-p1-i5:sentence] その他参考となるべき事項
