source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 24
title: 第二十四条
deleted: false

[a24:caption] （物納財産による過誤納額の還付申請書の記載事項）
[a24:title] 第二十四条
[a24-p1:sentence] 法第四十三条第五項（法第四十五条第二項又は第四十八条の二第六項において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a24-p1-i1:title] 一
[a24-p1-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a24-p1-i2:title] 二
[a24-p1-i2:sentence] 過誤納額
[a24-p1-i3:title] 三
[a24-p1-i3:sentence] 還付を受けようとする財産の種類及び当該財産の物納の許可の申請をした時における所在場所
[a24-p1-i4:title] 四
[a24-p1-i4:sentence] その他参考となるべき事項
