source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260810
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-10
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （特定信託の委託者が通知すべき事項）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] 施行令第一条の十第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] 施行令第一条の十第六項に規定する特定信託（次項において「特定信託」という。）の委託者の氏名及び住所又は居所
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] 施行令第一条の十第六項に規定する従前特定信託（以下この項において「従前特定信託」という。）の受託者の名称又は氏名、本店若しくは主たる事務所の所在地又は住所若しくは居所及び信託の引受けをした営業所、事務所その他これらに準ずるものの所在地
[a1-3-p1-i3:title] 三
[a1-3-p1-i3:sentence] 従前特定信託の信託財産の価額
[a1-3-p1-i4:title] 四
[a1-3-p1-i4:sentence] 従前特定信託の効力が生じた日又は生ずる日（これらの日が明らかでない場合には、当該従前特定信託の効力が生ずる条件その他の事項）
[a1-3-p1-i5:title] 五
[a1-3-p1-i5:sentence] 従前特定信託の受益者等（法第九条の二第一項に規定する受益者等をいう。次項第五号において同じ。）が存しないこととなる要件
[a1-3-p2:number] ２
[a1-3-p2:sentence] 施行令第一条の十第七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a1-3-p2-i1:title] 一
[a1-3-p2-i1:sentence] 特定信託の委託者の氏名及び住所又は居所
[a1-3-p2-i2:title] 二
[a1-3-p2-i2:sentence] 特定信託の受託者の名称又は氏名、本店若しくは主たる事務所の所在地又は住所若しくは居所及び信託の引受けをした営業所、事務所その他これらに準ずるものの所在地
[a1-3-p2-i3:title] 三
[a1-3-p2-i3:sentence] 特定信託の信託財産の価額
[a1-3-p2-i4:title] 四
[a1-3-p2-i4:sentence] 特定信託の効力が生じた日又は生ずる日（これらの日が明らかでない場合には、当該特定信託の効力が生ずる条件その他の事項）
[a1-3-p2-i5:title] 五
[a1-3-p2-i5:sentence] 特定信託の受益者等が存しないこととなる要件
