source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260710
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-10
article: 1-4
title: 第一条の四
deleted: false

[a1-4:caption] （受益者等が存しない信託等の受託者の贈与税又は相続税の申告書に添付する明細書の記載事項）
[a1-4:title] 第一条の四
[a1-4-p1:sentence] 施行令第一条の十第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a1-4-p1-i1:title] 一
[a1-4-p1-i1:sentence] 各信託の信託財産の種類及び課税価格に算入すべき価額
[a1-4-p1-i2:title] 二
[a1-4-p1-i2:sentence] 各信託の信託財産について法第二十一条の八の規定の適用がある場合には、同条の規定により控除すべき金額
[a1-4-p1-i3:title] 三
[a1-4-p1-i3:sentence] 各信託に係る施行令第一条の十第八項に規定する信託財産責任負担債務の額
[a1-4-p2:number] ２
[a1-4-p2:sentence] 施行令第一条の十第十項において準用する同条第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a1-4-p2-i1:title] 一
[a1-4-p2-i1:sentence] 前項第一号及び第三号に掲げる事項
[a1-4-p2-i2:title] 二
[a1-4-p2-i2:sentence] 各信託の信託財産について法第二十条の二の規定の適用がある場合には、同条の規定により控除すべき金額
