source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260817
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-17
article: 6
title: 第六条
deleted: false

[a6:caption] （受託者の変更等があつた場合に提出すべき書類の記載事項）
[a6:title] 第六条
[a6-p1:sentence] 施行令第四条の十八第一項に規定する財務省令で定める書類は、同項に規定する事項のほか次に掲げる事項を記載した書類とする。
[a6-p1-i1:title] 一
[a6-p1-i1:sentence] 特定障害者扶養信託契約に基づく信託に関する事務の全部の移管がされた施行令第四条の十八第一項に規定する移管先の営業所等の名称、所在地（受託者の変更により当該移管がされた場合には、当該移管がされた同項に規定する他の受託者の名称及び所在地並びに当該移管先の営業所等の名称及び所在地）及び法人番号並びにその移管がされた年月日
[a6-p1-i2:title] 二
[a6-p1-i2:sentence] 前号の特定障害者扶養信託契約に基づく信託に関する事務の全部の移管をした受託者の営業所等の名称及び所在地（受託者の変更により当該移管をした場合には、当該移管をした受託者の名称及び所在地並びに当該移管をした当該受託者の営業所等の名称及び所在地）
[a6-p1-i3:title] 三
[a6-p1-i3:sentence] 第一号の移管に係る同号の特定障害者扶養信託契約に基づく信託の受益者である特定障害者の氏名及び住所又は居所並びに当該特定障害者扶養信託契約に基づいて信託された財産の種類、数量及び所在場所並びにその信託された年月日
[a6-p1-i4:title] 四
[a6-p1-i4:sentence] 前号の特定障害者扶養信託契約に基づいて信託された財産に係る信託受益権の価額及び当該信託受益権の価額のうち障害者非課税信託申告書の提出により法第二十一条の四第一項の規定の適用を受けた部分の価額
[a6-p1-i5:title] 五
[a6-p1-i5:sentence] 前号の信託受益権につき既に障害者非課税信託取消申告書が提出されている場合には、その旨、当該障害者非課税信託取消申告書を提出した年月日及び当該障害者非課税信託取消申告書に記載された施行令第四条の十四第一項に規定する信託受益権減価額並びに当該信託受益権の価額のうち当該障害者非課税信託取消申告書の提出により法第二十一条の四第一項の規定の適用を受けた部分の価額に含まれないものとされた価額
[a6-p1-i6:title] 六
[a6-p1-i6:sentence] その他参考となるべき事項
