source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260831
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-31
article: 4
title: 第四条
deleted: false

[a4:caption] （障害者非課税信託廃止申告書の記載事項）
[a4:title] 第四条
[a4-p1:sentence] 施行令第四条の十五第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a4-p1-i1:title] 一
[a4-p1-i1:sentence] 特定障害者の氏名、住所又は居所及び個人番号
[a4-p1-i2:title] 二
[a4-p1-i2:sentence] 前号の特定障害者が既に提出した障害者非課税信託申告書に係る特定障害者扶養信託契約に基づく信託の委託者の氏名及び住所又は居所並びに当該信託の受託者の名称及び所在地並びに現に当該信託に関する事務を取り扱う受託者の営業所等の名称及び所在地
[a4-p1-i3:title] 三
[a4-p1-i3:sentence] 前号の特定障害者扶養信託契約に基づいて信託された財産の種類、数量、所在場所の明細及びその信託された年月日並びに当該財産に係る信託受益権の価額及び当該信託受益権の価額のうち同号の障害者非課税信託申告書の提出により法第二十一条の四第一項の規定の適用を受けた部分の価額
[a4-p1-i4:title] 四
[a4-p1-i4:sentence] 前号の信託受益権がないこととなつた事情又は施行令第四条の十五第一項の遺留分侵害額の請求の基因となつた事情の詳細及びその事情の生じた年月日
[a4-p1-i5:title] 五
[a4-p1-i5:sentence] その他参考となるべき事項
[a4-p2:number] ２
[a4-p2:sentence] 施行令第四条の十五第二項に規定する障害者非課税信託廃止申告書（以下「障害者非課税信託廃止申告書」という。）を受理した受託者の営業所等の長は、当該障害者非課税信託廃止申告書に、当該受託者の法人番号を付記するものとする。
