source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 13
title: 第十三条
deleted: false

[a13:caption] （相続税の申告書の記載事項）
[a13:title] 第十三条
[a13-p1:sentence] 法第二十七条第一項又は第二十九条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 課税価格（法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、課税価格及びこれらの規定により相続税の課税価格とみなされた金額）及び相続税額
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 被相続人から相続又は遺贈（当該被相続人からの贈与により取得した財産で法第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。）により財産を取得した全ての者に係る法第二十七条第一項に規定する相続税の課税価格の合計額及び当該合計額を基礎として算出したこれらの者に係る相続税の総額その他相続税額の計算の基礎となる事項
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 納税義務者の氏名及び住所又は居所（当該納税義務者が法第九条の四第一項又は第二項の信託の受託者（当該信託に関する権利を取得したものとみなして相続税額を計算する場合における当該信託の受託者に限る。）である場合には当該受託者の名称又は氏名、本店若しくは主たる事務所の所在地又は住所若しくは居所及び信託の引受けをした営業所、事務所その他これらに準ずるものの所在地並びに当該信託の名称とし、当該納税義務者が法第六十六条第一項若しくは第二項の社団若しくは財団若しくは同条第四項の持分の定めのない法人又は法第六十六条の二第二項第三号に規定する特定一般社団法人等（以下この号において「社団等」という。）である場合には当該社団等の名称及び主たる営業所若しくは事務所又は本店の所在地並びに当該社団等の代表者又は管理者の氏名及び住所又は居所とする。以下この号において同じ。）並びに個人番号又は法人番号（個人番号又は法人番号を有しない者にあつては、氏名及び住所又は居所）
[a13-p1-i4:title] 四
[a13-p1-i4:sentence] 国税通則法（昭和三十七年法律第六十六号）第百十七条第二項（納税管理人）の規定により届け出た納税管理人が当該申告書を提出する場合には、当該納税管理人の氏名及び住所並びに納税地
[a13-p1-i5:title] 五
[a13-p1-i5:sentence] 被相続人の氏名及びその死亡の時における住所又は居所
[a13-p1-i6:title] 六
[a13-p1-i6:sentence] 相続又は遺贈により取得した財産（法第十九条の規定の適用がある場合には、同条第一項に規定する加算対象贈与財産（当該加算対象贈与財産のうち同項の相続の開始前三年以内に取得した財産以外の財産の価額の合計額から同項の規定により百万円を控除した残額がない場合には、当該財産を除く。）を含む。）の種類、数量、価額及び所在場所の明細、当該財産の取得の事由並びにその取得の年月日
[a13-p1-i7:title] 七
[a13-p1-i7:sentence] 法第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、相続時精算課税選択届出書の提出をした税務署の名称及びその提出に係る年分並びに法第二十一条の九第三項の規定の適用を受ける財産（当該財産を取得した日の属する年分の贈与税の課税価格から法第二十一条の十一の二第一項の規定による控除をした残額がない場合には、当該財産を除く。）についての法第二十八条の贈与税の申告書を提出した税務署の名称、当該申告書を提出した年分並びに当該財産の種類、数量、価額及び所在場所の明細、当該財産の取得の事由並びにその取得の年月日並びに課税価格、相続時精算課税に係る基礎控除額及び贈与税額
[a13-p1-i8:title] 八
[a13-p1-i8:sentence] 法第十二条第一項の規定により課税価格に算入しない財産に関する事項
[a13-p1-i9:title] 九
[a13-p1-i9:sentence] 法第十三条、第十九条から第二十条の二まで及び第二十一条の十五から第二十一条の十八までの規定並びに施行令第一条の十第五項、第三十三条第一項及び第三十四条第七項の規定による控除（法以外の法律の規定による相続税額の控除を含む。）並びに法第十八条第一項の規定による加算に関する事項
[a13-p1-i10:title] 十
[a13-p1-i10:sentence] その他参考となるべき事項
[a13-p2:number] ２
[a13-p2:sentence] 法第二十一条の十七又は第二十一条の十八の規定により納税に係る権利又は義務の承継をした者が提出する法第二十七条第一項の規定による申告書に記載すべき事項は、前項第三号及び第四号に掲げる事項のほか、次に掲げる事項とする。
[a13-p2-i1:title] 一
[a13-p2-i1:sentence] 法第二十一条の十七又は第二十一条の十八の死亡した者の氏名及びその死亡の時における住所又は居所並びにその死亡の年月日
[a13-p2-i2:title] 二
[a13-p2-i2:sentence] 当該承継をした者の承継の割合及び当該承継をした者が二人以上ある場合には、当該承継をした者が前号の死亡した者に係る相続又は遺贈により受けた利益の価額
[a13-p2-i3:title] 三
[a13-p2-i3:sentence] 当該承継をした者が限定承認をした場合には、その旨
[a13-p2-i4:title] 四
[a13-p2-i4:sentence] 自己の納付すべき相続税額
[a13-p2-i5:title] 五
[a13-p2-i5:sentence] 第一号の死亡した者に係る前項第一号、第二号及び第五号から第十号までに掲げる事項
