source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260727
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-27
article: 29
title: 第二十九条
deleted: false

[a29:caption] （贈与税の申告内容の開示請求書の記載事項等）
[a29:title] 第二十九条
[a29-p1:sentence] 施行令第二十七条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 施行令第二十七条第一項に規定する開示請求書（以下この条において「開示請求書」という。）を提出する者（以下この条において「開示請求者」という。）が法第四十九条第一項の規定により同項に規定する相続又は遺贈により財産を取得した他の者（第三号において「他の共同相続人等」という。）について開示の請求をする旨及び当該請求をする理由
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 開示請求者の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所）並びに法第四十九条第一項に規定する被相続人（以下この条において「被相続人」という。）との続柄
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 法第四十九条第一項の請求の対象とする他の共同相続人等（第四項において「対象共同相続人等」という。）ごとの氏名、住所又は居所及び被相続人との続柄
[a29-p1-i4:title] 四
[a29-p1-i4:sentence] 被相続人の氏名及びその死亡の時における住所又は居所並びにその死亡の年月日
[a29-p1-i5:title] 五
[a29-p1-i5:sentence] その他参考となるべき事項
[a29-p2:number] ２
[a29-p2:sentence] 前項の規定にかかわらず、法第二十一条の十七又は第二十一条の十八の規定により納税に係る権利又は義務の承継をした者が法第四十九条第一項の規定により開示の請求をする場合における前項の財務省令で定める事項は、同項第一号及び第三号から第五号までに掲げる事項のほか、次に掲げる事項とする。
[a29-p2-i1:title] 一
[a29-p2-i1:sentence] 法第二十一条の十七第一項又は第二十一条の十八第一項の規定により納税に係る権利又は義務を承継された者の氏名及びその死亡の時における住所又は居所並びにその死亡の年月日並びにその者が被相続人に係る相続時精算課税適用者であつた旨
[a29-p2-i2:title] 二
[a29-p2-i2:sentence] 当該承継をした全ての者の氏名、住所又は居所及び個人番号（個人番号を有しない者にあつては、氏名及び住所又は居所）並びに前号の承継された者との続柄
[a29-p3:number] ３
[a29-p3:sentence] 前項に規定する承継をした者が二人以上ある場合には、開示請求書の提出は、これらの者が一の開示請求書に連署して行うものとする。
[a29-p4:number] ４
[a29-p4:sentence] 施行令第二十七条第一項に規定する財務省令で定める書類は、対象共同相続人等ごとの次の各号に掲げる場合の区分に応じ、当該各号に定める書類とする。
[a29-p4-i1:title] 一
[a29-p4-i1:sentence] 対象共同相続人等が被相続人の相続人である場合
[a29-p4-i1:sentence] イに掲げる書類又はロ及びハに掲げる書類
[a29-p4-i1-s1-1:title] イ
[a29-p4-i1-s1-1:sentence] 財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署しているものに限る。）の写しその他の書類で当該対象共同相続人等が当該被相続人から相続により財産を取得していることを証する書類
[a29-p4-i1-s1-2:title] ロ
[a29-p4-i1-s1-2:sentence] 戸籍の謄本又は抄本その他の書類で当該対象共同相続人等が当該被相続人の相続人であることを証する書類
[a29-p4-i1-s1-3:title] ハ
[a29-p4-i1-s1-3:sentence] 当該被相続人から相続又は遺贈により取得した財産の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない旨を記載した書類
[a29-p4-i2:title] 二
[a29-p4-i2:sentence] 対象共同相続人等が被相続人の受遺者である場合
[a29-p4-i2:sentence] 遺言書の写しその他の書類で当該対象共同相続人等が当該被相続人から遺贈を受けたことを証する書類
[a29-p4-i3:title] 三
[a29-p4-i3:sentence] 対象共同相続人等が被相続人の推定相続人であつた場合（当該対象共同相続人等が相続又は遺贈により財産を取得している場合を除く。）
[a29-p4-i3:sentence] 戸籍の謄本又は抄本その他の書類で当該対象共同相続人等が当該被相続人の推定相続人であつたことを証する書類
[a29-p5:number] ５
[a29-p5:sentence] 施行令第二十七条第二項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ、当該各号に定める書類とする。
[a29-p5-i1:title] 一
[a29-p5-i1:sentence] 開示請求者が被相続人に係る相続時精算課税適用者であり、かつ、当該被相続人から相続又は遺贈により財産を取得しなかつた場合
[a29-p5-i1:sentence] 当該開示請求者が当該被相続人に係る相続時精算課税適用者であることを明らかにする書類
[a29-p5-i2:title] 二
[a29-p5-i2:sentence] 前号に掲げる場合以外の場合
[a29-p5-i2:sentence] 次に掲げるいずれかの書類
[a29-p5-i2-s1-1:title] イ
[a29-p5-i2-s1-1:sentence] 前号に定める書類
[a29-p5-i2-s1-2:title] ロ
