source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （障害者非課税信託申告書の添付書類の提出の特例）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 施行令第四条の十七第三項に規定する添付書類に記載されている事項を電磁的方法（同条第一項に規定する電磁的方法をいう。）により提供する特定障害者は、施行令第四条の十第一項に規定する受託者の営業所等に対し、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第五条第三項第二号（電子情報処理組織による申請等）に規定する方法により作成した当該添付書類に記載されている事項が記録された同号に規定する電磁的記録を障害者非課税信託申告書に記載すべき事項と併せて提供しなければならない。
