source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260713
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-13
article: 28
title: 第二十八条
deleted: false

[a28:caption] （特定物納申請書の記載事項）
[a28:title] 第二十八条
[a28-p1:sentence] 法第四十八条の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] 法第四十八条の二第一項に規定する特定物納対象税額
[a28-p1-i3:title] 三
[a28-p1-i3:sentence] 法第四十八条の二第一項の規定による物納（以下この条において「特定物納」という。）を求めようとする税額
[a28-p1-i4:title] 四
[a28-p1-i4:sentence] 法第三十九条第三十項（法第四十四条第二項において準用する場合を含む。）の規定により変更された条件による延納によつても金銭で納付することを困難とする事由並びにその困難とする金額及びその計算の明細
[a28-p1-i5:title] 五
[a28-p1-i5:sentence] 特定物納に係る相続税の申告期限
[a28-p1-i6:title] 六
[a28-p1-i6:sentence] 特定物納に充てようとする財産の種類及び数量並びに当該特定物納の許可の申請をする時における当該財産の価額、その計算の明細及び所在場所
[a28-p1-i7:title] 七
[a28-p1-i7:sentence] 法第四十八条の二第六項において準用する法第四十一条第四項に規定する物納劣後財産を特定物納に充てようとする場合には、同項に規定する事由その他当該財産を特定物納に充てようとする特別の事由
[a28-p1-i8:title] 八
[a28-p1-i8:sentence] 法第四十八条の二第六項において準用する法第四十一条第二項第二号又は第三号に掲げる財産（第二十一条の二第三項に規定する財産を除く。）を特定物納に充てようとする場合には、法第四十一条第五項に規定する事由その他当該財産を特定物納に充てようとする特別の事由
[a28-p1-i9:title] 九
[a28-p1-i9:sentence] その他参考となるべき事項
