source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260824
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-24
article: 12-5
title: 第十二条の五
deleted: false

[a12-5:caption] （複利年金現価率）
[a12-5:title] 第十二条の五
[a12-5-p1:sentence] 法第二十四条第一項第一号ハに規定する複利年金現価率は、一から特定割合（同項の定期金給付契約に係る予定利率に一を加えた数を給付期間の年数で累乗して得た数をもつて一を除して得た割合をいう。）を控除した残数を当該予定利率で除して得た割合（当該割合に小数点以下三位未満の端数があるときは、これを四捨五入する。）とする。
[a12-5-p2:number] ２
[a12-5-p2:sentence] 前項に規定する給付期間の年数は、次の各号に掲げる定期金の区分に応じ、当該各号に定める年数とする。
[a12-5-p2-i1:title] 一
[a12-5-p2-i1:sentence] 有期定期金
[a12-5-p2-i1:sentence] 定期金給付契約に関する権利を取得した時における当該契約に基づき定期金の給付を受けるべき残りの期間に係る年数（一年未満の端数があるときは、これを切り上げた年数）
[a12-5-p2-i2:title] 二
[a12-5-p2-i2:sentence] 終身定期金
[a12-5-p2-i2:sentence] 定期金給付契約に関する権利を取得した時におけるその目的とされた者に係る施行令第五条の八に規定する余命年数
