source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260702
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-02
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （漁業協同組合等の締結した生命保険契約等に類する共済に係る契約の要件）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] 相続税法施行令（昭和二十五年政令第七十一号。以下「施行令」という。）第一条の二第一項第三号ロ及び第二項第二号ロに規定する財務省令で定める要件は、これらの規定に規定する漁業協同組合又は水産加工業協同組合（以下この条において「漁業協同組合等」という。）が、その締結した生命共済又は傷害共済に係る契約により負う共済責任を共済水産業協同組合連合会（当該漁業協同組合等を会員とするものであつて、その業務が全国の区域に及ぶものに限る。）との契約により連帯して負担していること（当該契約により当該漁業協同組合等が当該共済責任について負担部分を有しない場合に限る。）とする。
