source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260727
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-27
article: 14
title: 第十四条
deleted: false

[a14:caption] （死亡した者に係る相続税の申告書の記載事項）
[a14:title] 第十四条
[a14-p1:sentence] 施行令第六条第一項（同条第二項において準用する場合を含む。）に規定する財務省令で定める事項は、前条第一項第三号及び第四号に掲げる事項のほか、次に掲げる事項とする。
[a14-p1-i1:title] 一
[a14-p1-i1:sentence] 死亡した者の氏名及びその死亡の時における住所又は居所並びにその死亡の年月日
[a14-p1-i2:title] 二
[a14-p1-i2:sentence] 相続人が二人以上ある場合には、当該申告書を提出する者が当該相続又は遺贈により受けた利益の価額及び当該利益の価額の相続人の全員が相続又は遺贈により受けた利益の価額の合計額に対する割合
[a14-p1-i3:title] 三
[a14-p1-i3:sentence] 自己の納付すべき相続税額
[a14-p1-i4:title] 四
[a14-p1-i4:sentence] 死亡した者に係る前条第一項第一号、第二号及び第五号から第十号までに規定する事項
