source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260831
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-08-31
article: 11
title: 第十一条
deleted: false

[a11:caption] （相続時精算課税選択届出書の添付書類）
[a11:title] 第十一条
[a11-p1:sentence] 施行令第五条第二項に規定する財務省令で定める書類は、相続時精算課税選択届出書の提出をする者の戸籍の謄本又は抄本その他の書類でその者の氏名及び生年月日並びにその者が法第二十一条の九第一項の贈与をした者の推定相続人に該当することを証する書類とする。
[a11-p2:number] ２
[a11-p2:sentence] 施行令第五条の六第二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a11-p2-i1:title] 一
[a11-p2-i1:sentence] 法第二十一条の十八第一項の規定により相続時精算課税選択届出書を提出する者の戸籍の謄本又は抄本その他の書類で同項に規定する被相続人の全ての相続人を明らかにする書類
[a11-p2-i2:title] 二
[a11-p2-i2:sentence] 前号の被相続人の戸籍の謄本又は抄本その他の書類で当該被相続人の氏名、生年月日及びその死亡の年月日並びに当該被相続人が法第二十一条の九第一項の贈与をした者の推定相続人に該当することを証する書類
