source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260712
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-12
article: 12-4
title: 第十二条の四
deleted: false

[a12-4:caption] （法定利率による複利の計算で現価を算出するための割合）
[a12-4:title] 第十二条の四
[a12-4-p1:sentence] 法第二十三条の二第一項第三号に規定する財務省令で定める割合は、法定利率に一を加えた数を同項第二号イに規定する配偶者居住権の存続年数で累乗して得た数をもつて一を除して得た割合（当該割合に小数点以下三位未満の端数があるときは、これを四捨五入する。）とする。
