source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260710
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-10
article: 9
title: 第九条
deleted: false

[a9:caption] （贈与税の配偶者控除の適用を受ける場合の添附書類）
[a9:title] 第九条
[a9-p1:sentence] 法第二十一条の六第二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 戸籍の謄本又は抄本及び戸籍の附票の写し（法第二十一条の六第一項の財産の贈与を受けた日から十日を経過した日以後に作成されたものに限る。）
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 法第二十一条の六第一項の財産の贈与を受けた者が取得した同項に規定する居住用不動産に関する登記事項証明書その他の書類で当該贈与を受けた者が当該居住用不動産を取得したことを証するもの
