source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260727
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-27
article: 20
title: 第二十条
deleted: false

[a20:caption] （延納申請書等の記載事項等）
[a20:title] 第二十条
[a20-p1:sentence] 法第三十九条第一項（法第四十四条第二項において準用する場合を含む。以下この条において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a20-p1:sentence] この場合において、法第五十二条第一項第一号イ又はロに規定する場合に該当するときは、第五号又は第六号に掲げる事項については、延納を求めようとする相続税額を施行令第十四条第二項に規定する不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額とその他の部分の延納相続税額とに区分した内訳並びに当該区分した延納相続税額に係る同号イ又はロに定める割合、期間、分納税額及び納期限を併せて記載しなければならない。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項（個人番号を除く。以下同じ。）
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 納付すべき相続税額
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 納期限までに、又は納付すべき日に金銭で納付することを困難とする金額及びその困難とする理由
[a20-p1-i4:title] 四
[a20-p1-i4:sentence] 施行令第十二条第一項第二号に掲げる額及びその計算の明細
[a20-p1-i5:title] 五
[a20-p1-i5:sentence] 延納を求めようとする相続税額及び期間並びに分納税額及びその納期限
[a20-p1-i6:title] 六
[a20-p1-i6:sentence] 延納を求めようとする相続税額に併せて納付する利子税の額の計算に用いる割合
[a20-p1-i7:title] 七
[a20-p1-i7:sentence] 法第三十八条第四項ただし書の規定に該当しない場合には、担保を提供する旨（納税義務者以外の第三者が担保を提供する場合には、当該第三者のその旨及び氏名又は名称）並びに担保の種類、数量、価額及びその所在場所（その担保が保証人の保証である場合には、その保証人の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）
[a20-p1-i8:title] 八
[a20-p1-i8:sentence] その他参考となるべき事項
[a20-p2:number] ２
[a20-p2:sentence] 法第三十九条第一項に規定する財務省令で定める書類（以下この条において「担保提供関係書類」という。）は、次の各号に掲げる担保の区分に応じ、当該各号に定める書類とする。
[a20-p2-i1:title] 一
[a20-p2-i1:sentence] 有価証券
[a20-p2-i1:sentence] 次に掲げる有価証券の区分に応じ、それぞれ次に定める書類
[a20-p2-i1-s1-1:title] イ
[a20-p2-i1-s1-1:sentence] 登録国債
[a20-p2-i1-s1-1:sentence] 国債規則（大正十一年大蔵省令第三十一号）の規定により担保の登録をした旨の同令第四十一条（登録済通知書の交付）に規定する登録済通知書
[a20-p2-i1-s1-2:title] ロ
[a20-p2-i1-s1-2:sentence] 振替株式等（社債、株式等の振替に関する法律（平成十三年法律第七十五号）第二条第一項第十二号から第二十一号まで（定義）に掲げる株式その他の有価証券で同条第二項に規定する振替機関が取り扱うものをいう。）
[a20-p2-i1-s1-2:sentence] 担保となる当該振替株式等の銘柄、数量及び金額を記載した書類
[a20-p2-i1-s1-3:title] ハ
[a20-p2-i1-s1-3:sentence] イ及びロに掲げる有価証券以外の有価証券
[a20-p2-i1-s1-3:sentence] 供託書の正本
[a20-p2-i2:title] 二
[a20-p2-i2:sentence] 土地
[a20-p2-i2:sentence] 次に掲げる書類（担保の提供に係る相続税の課税価格計算の基礎となつた財産を担保に提供しようとする場合には、ロに掲げるものを除く。）
[a20-p2-i2-s1-1:title] イ
[a20-p2-i2-s1-1:sentence] 担保となる土地の登記事項証明書
[a20-p2-i2-s1-2:title] ロ
[a20-p2-i2-s1-2:sentence] 担保となる土地の評価の明細（地方税法（昭和二十五年法律第二百二十六号）第三百四十一条第九号（固定資産税に関する用語の意義）に掲げる固定資産課税台帳に登録された価格について市町村長が交付する証明書（以下この条及び第二十二条第三項において「固定資産税評価証明書」という。）を含む。）
[a20-p2-i2-s1-3:title] ハ
[a20-p2-i2-s1-3:sentence] 税務署長が提出を求めた場合には、次に掲げる書類を速やかに提出することを納税義務者が約する書類
[a20-p2-i2-s1-3-s2-1:title] （１）
[a20-p2-i2-s1-3-s2-1:sentence] 抵当権の設定の登記に係る土地の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a20-p2-i2-s1-3-s2-2:title] （２）
[a20-p2-i2-s1-3-s2-2:sentence] （１）の土地の所有者の印鑑証明書
[a20-p2-i3:title] 三
[a20-p2-i3:sentence] 建物、立木及び登記される船舶並びに登録を受けた飛行機、回転翼航空機及び自動車並びに登記を受けた建設機械（以下この号及び第五号において「建物等」という。）で、保険に付したもの
