source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260711
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260401_508M60000040009
as_of: 2026-07-11
article: 25
title: 第二十五条
deleted: false

[a25:caption] （物納の撤回申請書の記載事項）
[a25:title] 第二十五条
[a25-p1:sentence] 法第四十六条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 第十三条第一項第三号及び第四号に掲げる事項
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 法第四十六条第一項の規定による物納の撤回の承認を求めようとする理由
[a25-p1-i3:title] 三
[a25-p1-i3:sentence] 物納の撤回を求めようとする不動産の種類、数量、収納価額及び所在場所
[a25-p1-i4:title] 四
[a25-p1-i4:sentence] 前号の不動産に係る物納の許可を受けた日及び法第四十三条第二項（法第四十五条第二項において準用する場合を含む。）の規定により当該財産で相続税の納付があつたものとされた日
[a25-p1-i5:title] 五
[a25-p1-i5:sentence] 物納の撤回に係る相続税の額及び物納の撤回に伴い金銭で一時に納付しようとする相続税の額
[a25-p1-i6:title] 六
[a25-p1-i6:sentence] 第三号の不動産を目的とする賃借権その他の当該不動産を使用する権利の種類並びに当該権利を有する者の氏名又は名称及び住所若しくは居所又は所在地
[a25-p1-i7:title] 七
[a25-p1-i7:sentence] その他参考となるべき事項
