source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325M50000040017?occasion_date=20260905
law: 相続税法施行規則 (sozokuzei_kisoku)
law_num: 昭和二十五年大蔵省令第十七号
law_id: 325M50000040017
law_revision_id: 325M50000040017_20260901_506M60000040016
as_of: 2026-09-05
article: 31
title: 第三十一条
deleted: false

[a31:caption] （調書の書式）
[a31:title] 第三十一条
[a31-p1:sentence] 法第五十九条第一項第一号の調書は第五号書式又は第六号書式により、同項第二号の調書は第七号書式により、同条第二項の調書は第八号書式により、同条第三項の調書は第九号書式による。
[a31-p2:number] ２
[a31-p2:sentence] 国税庁長官は、第五号書式から第九号書式までに定める書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
[a31-p2:sentence] この場合において、国税庁長官は、併せてこれらの用紙の大きさを第五号書式から第九号書式までに定める大きさ以外の大きさ（産業標準化法第二十条第一項（日本産業規格）に規定する日本産業規格に適合するものに限る。）とすることができる。
