source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 847
title: 第八百四十七条
deleted: false

[a847:caption] （船舶抵当権）
[a847:title] 第八百四十七条
[a847-p1:sentence] 登記した船舶は、抵当権の目的とすることができる。
[a847-p2:number] ２
[a847-p2:sentence] 船舶の抵当権は、その属具に及ぶ。
[a847-p3:number] ３
[a847-p3:sentence] 船舶の抵当権には、不動産の抵当権に関する規定を準用する。
[a847-p3:sentence] この場合において、民法第三百八十四条第一号中「抵当権を実行して競売の申立てをしないとき」とあるのは、「抵当権の実行としての競売の申立て若しくはその提供を承諾しない旨の第三取得者に対する通知をせず、又はその通知をした債権者が抵当権の実行としての競売の申立てをすることができるに至った後一週間以内にこれをしないとき」と読み替えるものとする。
