source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260727
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-27
article: 21
title: 第二十一条
deleted: false

[a21:caption] （支配人の代理権）
[a21:title] 第二十一条
[a21-p1:sentence] 支配人は、商人に代わってその営業に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a21-p2:number] ２
[a21-p2:sentence] 支配人は、他の使用人を選任し、又は解任することができる。
[a21-p3:number] ３
[a21-p3:sentence] 支配人の代理権に加えた制限は、善意の第三者に対抗することができない。
