source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260720
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-20
article: 697
title: 第六百九十七条
deleted: false

[a697:caption] （船舶管理人）
[a697:title] 第六百九十七条
[a697-p1:sentence] 船舶共有者は、船舶管理人を選任しなければならない。
[a697-p2:number] ２
[a697-p2:sentence] 船舶共有者でない者を船舶管理人とするには、船舶共有者の全員の同意がなければならない。
[a697-p3:number] ３
[a697-p3:sentence] 船舶共有者が船舶管理人を選任したときは、その登記をしなければならない。
[a697-p3:sentence] 船舶管理人の代理権の消滅についても、同様とする。
[a697-p4:number] ４
[a697-p4:sentence] 第九条の規定は、前項の規定による登記について準用する。
