source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 715
title: 第七百十五条
deleted: false

[a715:caption] （船長の解任）
[a715:title] 第七百十五条
[a715-p1:sentence] 船舶所有者は、いつでも、船長を解任することができる。
[a715-p2:number] ２
[a715-p2:sentence] 前項の規定により解任された船長は、その解任について正当な理由がある場合を除き、船舶所有者に対し、解任によって生じた損害の賠償を請求することができる。
[a715-p3:number] ３
[a715-p3:sentence] 船長が船舶共有者である場合において、その意に反して解任されたときは、船長は、他の船舶共有者に対し、相当の対価で自己の持分を買い取ることを請求することができる。
[a715-p4:number] ４
[a715-p4:sentence] 船長は、前項の規定による請求をしようとするときは、遅滞なく、他の船舶共有者又は船舶管理人に対してその旨の通知を発しなければならない。
