source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 510
title: 第五百十条
deleted: false

[a510:caption] （契約の申込みを受けた者の物品保管義務）
[a510:title] 第五百十条
[a510-p1:sentence] 商人がその営業の部類に属する契約の申込みを受けた場合において、その申込みとともに受け取った物品があるときは、その申込みを拒絶したときであっても、申込者の費用をもってその物品を保管しなければならない。
[a510-p1:sentence] ただし、その物品の価額がその費用を償うのに足りないとき、又は商人がその保管によって損害を受けるときは、この限りでない。
