source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 17
title: 第十七条
deleted: false

[a17:caption] （譲渡人の商号を使用した譲受人の責任等）
[a17:title] 第十七条
[a17-p1:sentence] 営業を譲り受けた商人（以下この章において「譲受人」という。）が譲渡人の商号を引き続き使用する場合には、その譲受人も、譲渡人の営業によって生じた債務を弁済する責任を負う。
[a17-p2:number] ２
[a17-p2:sentence] 前項の規定は、営業を譲渡した後、遅滞なく、譲受人が譲渡人の債務を弁済する責任を負わない旨を登記した場合には、適用しない。
[a17-p2:sentence] 営業を譲渡した後、遅滞なく、譲受人及び譲渡人から第三者に対しその旨の通知をした場合において、その通知を受けた第三者についても、同様とする。
[a17-p3:number] ３
[a17-p3:sentence] 譲受人が第一項の規定により譲渡人の債務を弁済する責任を負う場合には、譲渡人の責任は、営業を譲渡した日後二年以内に請求又は請求の予告をしない債権者に対しては、その期間を経過した時に消滅する。
[a17-p4:number] ４
[a17-p4:sentence] 第一項に規定する場合において、譲渡人の営業によって生じた債権について、その譲受人にした弁済は、弁済者が善意でかつ重大な過失がないときは、その効力を有する。
