source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 578
title: 第五百七十八条
deleted: false

[a578:caption] （複合運送人の責任）
[a578:title] 第五百七十八条
[a578-p1:sentence] 陸上運送、海上運送又は航空運送のうち二以上の運送を一の契約で引き受けた場合における運送品の滅失等（運送品の滅失、損傷又は延着をいう。以下この節において同じ。）についての運送人の損害賠償の責任は、それぞれの運送においてその運送品の滅失等の原因が生じた場合に当該運送ごとに適用されることとなる我が国の法令又は我が国が締結した条約の規定に従う。
[a578-p2:number] ２
[a578-p2:sentence] 前項の規定は、陸上運送であってその区間ごとに異なる二以上の法令が適用されるものを一の契約で引き受けた場合について準用する。
