source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 829
title: 第八百二十九条
deleted: false

[a829:caption] （告知義務違反による解除）
[a829:title] 第八百二十九条
[a829-p1:sentence] 保険者は、保険契約者又は被保険者が、危険に関する重要な事項について、故意又は重大な過失により事実の告知をせず、又は不実の告知をしたときは、海上保険契約を解除することができる。
[a829-p1:sentence] この場合においては、保険法第二十八条第二項（第一号に係る部分に限る。）及び第四項並びに第三十一条第二項（第一号に係る部分に限る。）の規定を準用する。
