source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 822
title: 第八百二十二条
deleted: false

[a822:caption] （航海の変更）
[a822:title] 第八百二十二条
[a822-p1:sentence] 保険期間の始期の到来前に航海の変更をしたときは、海上保険契約は、その効力を失う。
[a822-p2:number] ２
[a822-p2:sentence] 保険期間内に航海の変更をしたときは、保険者は、その変更以後に発生した事故によって生じた損害を塡補する責任を負わない。
[a822-p2:sentence] ただし、その変更が保険契約者又は被保険者の責めに帰することができない事由によるものであるときは、この限りでない。
[a822-p3:number] ３
[a822-p3:sentence] 到達港を変更し、その実行に着手した場合においては、海上保険契約で定める航路を離れないときであっても、航海の変更をしたものとみなす。
