source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 758
title: 第七百五十八条
deleted: false

[a758:caption] （船荷証券の記載事項）
[a758:title] 第七百五十八条
[a758-p1:sentence] 船荷証券には、次に掲げる事項（受取船荷証券にあっては、第七号及び第八号に掲げる事項を除く。）を記載し、運送人又は船長がこれに署名し、又は記名押印しなければならない。
[a758-p1-i1:title] 一
[a758-p1-i1:sentence] 運送品の種類
[a758-p1-i2:title] 二
[a758-p1-i2:sentence] 運送品の容積若しくは重量又は包若しくは個品の数及び運送品の記号
[a758-p1-i3:title] 三
[a758-p1-i3:sentence] 外部から認められる運送品の状態
[a758-p1-i4:title] 四
[a758-p1-i4:sentence] 荷送人又は傭船者の氏名又は名称
[a758-p1-i5:title] 五
[a758-p1-i5:sentence] 荷受人の氏名又は名称
[a758-p1-i6:title] 六
[a758-p1-i6:sentence] 運送人の氏名又は名称
[a758-p1-i7:title] 七
[a758-p1-i7:sentence] 船舶の名称
[a758-p1-i8:title] 八
[a758-p1-i8:sentence] 船積港及び船積みの年月日
[a758-p1-i9:title] 九
[a758-p1-i9:sentence] 陸揚港
[a758-p1-i10:title] 十
[a758-p1-i10:sentence] 運送賃
[a758-p1-i11:title] 十一
[a758-p1-i11:sentence] 数通の船荷証券を作成したときは、その数
[a758-p1-i12:title] 十二
[a758-p1-i12:sentence] 作成地及び作成の年月日
[a758-p2:number] ２
[a758-p2:sentence] 受取船荷証券と引換えに船積船荷証券の交付の請求があったときは、その受取船荷証券に船積みがあった旨を記載し、かつ、署名し、又は記名押印して、船積船荷証券の作成に代えることができる。
[a758-p2:sentence] この場合においては、前項第七号及び第八号に掲げる事項をも記載しなければならない。
