source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 539
title: 第五百三十九条
deleted: false

[a539:caption] （貸借対照表の閲覧等並びに業務及び財産状況に関する検査）
[a539:title] 第五百三十九条
[a539-p1:sentence] 匿名組合員は、営業年度の終了時において、営業者の営業時間内に、次に掲げる請求をし、又は営業者の業務及び財産の状況を検査することができる。
[a539-p1-i1:title] 一
[a539-p1-i1:sentence] 営業者の貸借対照表が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a539-p1-i2:title] 二
[a539-p1-i2:sentence] 営業者の貸借対照表が電磁的記録（電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって、電子計算機による情報処理の用に供されるもので法務省令で定めるものをいう。）をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a539-p2:number] ２
[a539-p2:sentence] 匿名組合員は、重要な事由があるときは、いつでも、裁判所の許可を得て、営業者の業務及び財産の状況を検査することができる。
[a539-p3:number] ３
[a539-p3:sentence] 前項の許可に係る事件は、営業者の営業所の所在地（営業所がない場合にあっては、営業者の住所地）を管轄する地方裁判所が管轄する。
