source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 587
title: 第五百八十七条
deleted: false

[a587:caption] （運送人の不法行為責任）
[a587:title] 第五百八十七条
[a587-p1:sentence] 第五百七十六条、第五百七十七条、第五百八十四条及び第五百八十五条の規定は、運送品の滅失等についての運送人の荷送人又は荷受人に対する不法行為による損害賠償の責任について準用する。
[a587-p1:sentence] ただし、荷受人があらかじめ荷送人の委託による運送を拒んでいたにもかかわらず荷送人から運送を引き受けた運送人の荷受人に対する責任については、この限りでない。
