source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 842
title: 第八百四十二条
deleted: false

[a842:caption] （船舶先取特権）
[a842:title] 第八百四十二条
[a842-p1:sentence] 次に掲げる債権を有する者は、船舶及びその属具について先取特権を有する。
[a842-p1-i1:title] 一
[a842-p1-i1:sentence] 船舶の運航に直接関連して生じた人の生命又は身体の侵害による損害賠償請求権
[a842-p1-i2:title] 二
[a842-p1-i2:sentence] 救助料に係る債権又は船舶の負担に属する共同海損の分担に基づく債権
[a842-p1-i3:title] 三
[a842-p1-i3:sentence] 国税徴収法（昭和三十四年法律第百四十七号）若しくは国税徴収の例によって徴収することのできる請求権であって船舶の入港、港湾の利用その他船舶の航海に関して生じたもの又は水先料若しくは引き船料に係る債権
[a842-p1-i4:title] 四
[a842-p1-i4:sentence] 航海を継続するために必要な費用に係る債権
[a842-p1-i5:title] 五
[a842-p1-i5:sentence] 雇用契約によって生じた船長その他の船員の債権
