source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260701
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-01
article: 524
title: 第五百二十四条
deleted: false

[a524:caption] （売主による目的物の供託及び競売）
[a524:title] 第五百二十四条
[a524-p1:sentence] 商人間の売買において、買主がその目的物の受領を拒み、又はこれを受領することができないときは、売主は、その物を供託し、又は相当の期間を定めて催告をした後に競売に付することができる。
[a524-p1:sentence] この場合において、売主がその物を供託し、又は競売に付したときは、遅滞なく、買主に対してその旨の通知を発しなければならない。
[a524-p2:number] ２
[a524-p2:sentence] 損傷その他の事由による価格の低落のおそれがある物は、前項の催告をしないで競売に付することができる。
[a524-p3:number] ３
[a524-p3:sentence] 前二項の規定により売買の目的物を競売に付したときは、売主は、その代価を供託しなければならない。
[a524-p3:sentence] ただし、その代価の全部又は一部を代金に充当することを妨げない。
