source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 28
title: 第二十八条
deleted: false

[a28:caption] （代理商の競業の禁止）
[a28:title] 第二十八条
[a28-p1:sentence] 代理商は、商人の許可を受けなければ、次に掲げる行為をしてはならない。
[a28-p1-i1:title] 一
[a28-p1-i1:sentence] 自己又は第三者のためにその商人の営業の部類に属する取引をすること。
[a28-p1-i2:title] 二
[a28-p1-i2:sentence] その商人の営業と同種の事業を行う会社の取締役、執行役又は業務を執行する社員となること。
[a28-p2:number] ２
[a28-p2:sentence] 代理商が前項の規定に違反して同項第一号に掲げる行為をしたときは、当該行為によって代理商又は第三者が得た利益の額は、商人に生じた損害の額と推定する。
