source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 571
title: 第五百七十一条
deleted: false

[a571:caption] （送り状の交付義務等）
[a571:title] 第五百七十一条
[a571-p1:sentence] 荷送人は、運送人の請求により、次に掲げる事項を記載した書面（次項において「送り状」という。）を交付しなければならない。
[a571-p1-i1:title] 一
[a571-p1-i1:sentence] 運送品の種類
[a571-p1-i2:title] 二
[a571-p1-i2:sentence] 運送品の容積若しくは重量又は包若しくは個品の数及び運送品の記号
[a571-p1-i3:title] 三
[a571-p1-i3:sentence] 荷造りの種類
[a571-p1-i4:title] 四
[a571-p1-i4:sentence] 荷送人及び荷受人の氏名又は名称
[a571-p1-i5:title] 五
[a571-p1-i5:sentence] 発送地及び到達地
[a571-p2:number] ２
[a571-p2:sentence] 前項の荷送人は、送り状の交付に代えて、法務省令で定めるところにより、運送人の承諾を得て、送り状に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって法務省令で定めるものをいう。以下同じ。）により提供することができる。
[a571-p2:sentence] この場合において、当該荷送人は、送り状を交付したものとみなす。
