source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 509
title: 第五百九条
deleted: false

[a509:caption] （契約の申込みを受けた者の諾否通知義務）
[a509:title] 第五百九条
[a509-p1:sentence] 商人が平常取引をする者からその営業の部類に属する契約の申込みを受けたときは、遅滞なく、契約の申込みに対する諾否の通知を発しなければならない。
[a509-p2:number] ２
[a509-p2:sentence] 商人が前項の通知を発することを怠ったときは、その商人は、同項の契約の申込みを承諾したものとみなす。
