source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 707
title: 第七百七条
deleted: false

[a707:caption] （運送及び船舶賃貸借に関する規定の準用）
[a707:title] 第七百七条
[a707-p1:sentence] 第五百七十二条、第七百三十九条第一項並びに第七百四十条第一項及び第三項の規定は定期傭船契約に係る船舶により物品を運送する場合について、第七百三条第二項の規定は定期傭船者の船舶の利用について生ずる先取特権について、それぞれ準用する。
[a707-p1:sentence] この場合において、第七百三十九条第一項中「発航の当時」とあるのは、「各航海に係る発航の当時」と読み替えるものとする。
