source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 581
title: 第五百八十一条
deleted: false

[a581:caption] （荷受人の権利義務等）
[a581:title] 第五百八十一条
[a581-p1:sentence] 荷受人は、運送品が到達地に到着し、又は運送品の全部が滅失したときは、物品運送契約によって生じた荷送人の権利と同一の権利を取得する。
[a581-p2:number] ２
[a581-p2:sentence] 前項の場合において、荷受人が運送品の引渡し又はその損害賠償の請求をしたときは、荷送人は、その権利を行使することができない。
[a581-p3:number] ３
[a581-p3:sentence] 荷受人は、運送品を受け取ったときは、運送人に対し、運送賃等を支払う義務を負う。
