source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 593
title: 第五百九十三条
deleted: false

[a593:caption] （引渡しを受けていない手荷物に関する運送人の責任等）
[a593:title] 第五百九十三条
[a593-p1:sentence] 運送人は、旅客から引渡しを受けていない手荷物（身の回り品を含む。）の滅失又は損傷については、故意又は過失がある場合を除き、損害賠償の責任を負わない。
[a593-p2:number] ２
[a593-p2:sentence] 第五百七十六条第一項及び第三項、第五百八十四条第一項、第五百八十五条第一項及び第二項、第五百八十七条（第五百七十六条第一項及び第三項、第五百八十四条第一項並びに第五百八十五条第一項及び第二項の規定の準用に係る部分に限る。）並びに第五百八十八条の規定は、運送人が前項に規定する手荷物の滅失又は損傷に係る損害賠償の責任を負う場合について準用する。
[a593-p2:sentence] この場合において、第五百七十六条第一項中「その引渡しがされるべき」とあるのは「その運送が終了すべき」と、第五百八十四条第一項中「荷受人が異議をとどめないで運送品を受け取った」とあるのは「旅客が運送の終了の時までに異議をとどめなかった」と、「荷受人が引渡しの日」とあるのは「旅客が運送の終了の日」と、第五百八十五条第一項中「運送品の引渡しがされた日（運送品の全部滅失の場合にあっては、その引渡しがされるべき日）」とあるのは「運送の終了の日」と読み替えるものとする。
