source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 602
title: 第六百二条
deleted: false

[a602:caption] （帳簿記載義務）
[a602:title] 第六百二条
[a602-p1:sentence] 倉庫営業者は、倉荷証券を寄託者に交付したときは、その帳簿に次に掲げる事項を記載しなければならない。
[a602-p1-i1:title] 一
[a602-p1-i1:sentence] 前条第一号、第二号及び第四号から第六号までに掲げる事項
[a602-p1-i2:title] 二
[a602-p1-i2:sentence] 倉荷証券の番号及び作成の年月日
