source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260817
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-17
article: 750
title: 第七百五十条
deleted: false

[a750:caption] （傭船者による発航の請求）
[a750:title] 第七百五十条
[a750-p1:sentence] 傭船者は、運送品の全部の船積みをしていないときであっても、船長に対し、発航の請求をすることができる。
[a750-p2:number] ２
[a750-p2:sentence] 傭船者は、前項の請求をしたときは、運送人に対し、運送賃の全額のほか、運送品の全部の船積みをしないことによって生じた費用を支払う義務を負い、かつ、その請求により、当該費用の支払について相当の担保を供しなければならない。
